user_id,start_date,end_date,status,monthly_fee,revenue
2871,2024-08-19,,active,15,15
2872,2024-10-08,2025-03-17,cancelled,29,29
2873,2024-08-24,2025-02-13,cancelled,15,15
2877,2024-03-16,2024-04-23,cancelled,29,29
2879,2024-03-31,2024-05-02,cancelled,29,29
2880,2024-02-26,,active,29,29
2888,2024-03-04,,active,29,29
2890,2024-07-16,,active,29,29
2891,2024-03-16,,active,15,15
2892,2024-05-17,2024-07-23,cancelled,15,15
2899,2024-03-28,2024-06-17,cancelled,15,15
2900,2024-01-13,2024-06-25,cancelled,29,29
2903,2024-02-05,,active,15,15
2904,2024-03-12,,active,15,15
2905,2024-03-26,,active,29,29
2908,2024-02-15,2024-07-18,cancelled,15,15
2914,2024-11-22,,active,15,15
2915,2024-02-25,2024-06-23,cancelled,29,29
2917,2024-05-17,2024-09-17,cancelled,15,15
2920,2024-02-16,,active,15,15
2927,2024-06-29,2024-09-24,cancelled,15,15
2929,2024-06-07,2024-12-03,cancelled,29,29
2930,2024-02-23,,active,15,15
2939,2024-10-17,2025-02-12,cancelled,29,29
2946,2024-01-17,2024-06-08,cancelled,29,29
2952,2024-05-17,,active,15,15
2954,2024-04-03,,active,15,15
2959,2024-03-02,,active,29,29
2963,2024-03-07,2024-07-09,cancelled,15,15
2966,2024-05-02,,active,29,29
2969,2024-10-20,,active,15,15
2972,2024-02-20,2024-08-16,cancelled,15,15
2983,2024-05-16,2024-09-11,cancelled,15,15
2986,2024-12-01,,active,29,29
2991,2024-01-30,,active,29,29
2993,2024-04-06,,active,29,29
2994,2024-02-26,2024-05-16,cancelled,29,29
2995,2024-01-28,,active,29,29
2997,2024-02-23,,active,29,29
